AppID,Name,Release date,Estimated owners,Peak CCU,Required age,Price,DLC count,About the game,Supported languages,Full audio languages,Reviews,Header image,Website,Support url,Support email,Windows,Mac,Linux,Metacritic score,Metacritic url,User score,Positive,Negative,Score rank,Achievements,Recommendations,Notes,Average playtime forever,Average playtime two weeks,Median playtime forever,Median playtime two weeks,Developers,Publishers,Categories,Genres,Tags,Screenshots,Movies	
109500,"Fowl Space","Mar 21, 2012","20000 - 50000",0,0,4.99,0,"A heroic rooster sets forth on a ridiculous space adventure to DESTROY THE SUN! Unfortunately for him, a legion of lingerie-loving Vikings has turned it into their headquarters and theyâ€™re big fans of fried chicken. Full of high tech weaponry, constant non sequitur, terrible gaming humor and a wanton disregard for anything wholesome	 Fowl Space is a crazy journey youâ€™ll never forget... to say the least. Key Features 5 insane weapons including exploding kittens, unspecified white goo, and a killer whale flail. 5 stages of complete and utter randomness in the center of the sun. 9 challenge levels that are homages to other awesome indie games. Terrible gaming humour and relentless abuse of memes throughout.","['English']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/109500/header.jpg?t=1447355433","http://fowlspace.com","http://fowlspace.com","[email]",True,False,False,0,"",0,106,74,"",0,124,"",12,0,12,0,"Pixelante Game Studios","Pixelante Game Studios","Single-player","Action,Indie","Action,Indie,Memes","https://cdn.akamai.steamstatic.com/steam/apps/109500/ss_f9623b9adc50deb99a2aa93244dd63b6111cc929.1920x1080.jpg?t=1447355433,https://cdn.akamai.steamstatic.com/steam/apps/109500/ss_317147aa57e085df4a2e7292a4ccbb04ddb4ba0e.1920x1080.jpg?t=1447355433,https://cdn.akamai.steamstatic.com/steam/apps/109500/ss_ec8ada867557f77ec63a91243e673c7e199c0b7f.1920x1080.jpg?t=1447355433,https://cdn.akamai.steamstatic.com/steam/apps/109500/ss_f6342003adff6a58a70292bb2a0d8e8b694cc51a.1920x1080.jpg?t=1447355433,https://cdn.akamai.steamstatic.com/steam/apps/109500/ss_12bc93c27f27b121601f660e44ad6f7fe25a4cb2.1920x1080.jpg?t=1447355433",""
539290,"Brick Breaker","Feb 20, 2017","0 - 20000",2,0,9.99,0,"Brick Breaker, the classic arcade game, is back with a breathtaking new version. Play alone or with friends - this new version of breakout will offer you hours of fun and entertainment in a colourful and explosive atmosphere. Thanks to its simple and fun gameplay, Brick Breaker remains the arcade favourite of thousands of players. Aim, shoot and destroy all the bricks to break the record! The classic game with improved graphics Collect more than 25 bonuses including the Fire Ball and the Magnet to improve your score and destroy even more bricks Avoid the penalties in trapped bricks Make combos by breaking various bricks with a single shot Shoot successively without dropping the ball to earn a maximum number of points Arcade mode: play 100 different levels from easy difficulty to extremely hard Survival mode: push the limit and win all the levels using your initial 5 lives only Play with up to 4 players on the same screen Are you a true Brick Breaker pro? Prove it! With Brick Breaker you can play against your friends with up to 4 players on a split screen: the first to let the ball drop loses a point. 3 multiplayer modes are available: throw each other the ball until one of you breaks up in Versus mode, be the first to hit the gold brick in Rush mode, or protect your base from your friendsâ€™ attacks in Base Defense mode. Become a legend Post your high scores on the world rankings and show everybody who the real boss of Brick Breaker is. Easily find your Friend List scores and save your achievements locally.","['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Dutch']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/539290/header.jpg?t=1592386425","","","[email]",True,False,False,0,"",0,35,42,"",20,0,"",0,0,0,0,"Sanuk Games","Nacon","Single-player,Multi-player,PvP,Shared/Split Screen PvP,Shared/Split Screen,Steam Achievements,Full controller support,Steam Trading Cards,Steam Cloud,Steam Leaderboards,Remote Play on TV,Remote Play Together","Casual","Casual,Indie,Colorful,Puzzle,Stylized,Family Friendly,Arcade,Multiplayer,Cute,Strategy,Action,Relaxing,PvP,Co-op,Funny,Physics,Cartoony,Controller,2D,Atmospheric","https://cdn.akamai.steamstatic.com/steam/apps/539290/ss_b933a22ee27c799f449a38b15beb0d210386302e.1920x1080.jpg?t=1592386425,https://cdn.akamai.steamstatic.com/steam/apps/539290/ss_a98dab37464632ea72ff182675e2a23eb2098429.1920x1080.jpg?t=1592386425,https://cdn.akamai.steamstatic.com/steam/apps/539290/ss_9997c82cbee64573dba347b637d13dcbe0addbbc.1920x1080.jpg?t=1592386425,https://cdn.akamai.steamstatic.com/steam/apps/539290/ss_df0da8f5d8091be0bf226cdd5a021b91b3e88291.1920x1080.jpg?t=1592386425,https://cdn.akamai.steamstatic.com/steam/apps/539290/ss_e2f8c0ffcab02dc603236e00ff67b1bff28d83c2.1920x1080.jpg?t=1592386425,https://cdn.akamai.steamstatic.com/steam/apps/539290/ss_5bd27a478f38bfc67d0c38ac71ba76779b8b0dae.1920x1080.jpg?t=1592386425,https://cdn.akamai.steamstatic.com/steam/apps/539290/ss_85401ab158386bda02e84f727e7704454b5d4f58.1920x1080.jpg?t=1592386425,https://cdn.akamai.steamstatic.com/steam/apps/539290/ss_2a64e5def3032e76b350967e88d5be4846fd1f32.1920x1080.jpg?t=1592386425,https://cdn.akamai.steamstatic.com/steam/apps/539290/ss_b96118a8cc2fce400b4baa596e77945a6ae15640.1920x1080.jpg?t=1592386425,https://cdn.akamai.steamstatic.com/steam/apps/539290/ss_0a0b9f788932cb848fdfc27c95175bcca99d699a.1920x1080.jpg?t=1592386425","http://cdn.akamai.steamstatic.com/steam/apps/256672487/movie_max.mp4?t=1487578802"	
1603600,"Daldos","Apr 18, 2022","0 - 20000",0,0,7.99,1,"What is Daldos? Daldos is a game about the confrontation of two players, whose warriors came together in battle on board one drakkar. The game is about cold calculation. The game is about a single winner! You will have to fight with other players in the classic game of the ancient Vikings to show who is the best here! Show everyone your strategic and tactical skills, challenge any opponent to a duel and win a magnificent victory, taking pride of place in Valhalla! What is this game about? In Daldos, you will have a squad consisting of 16 warriors under your leadership. You meet with your opponent's squad on the deck of the drakkar. Your main task is to defeat the enemy forces by reducing the number of enemy troops to 1 warrior. But it will not be easy to do this, because every player is a dangerous and experienced strategist. The same as you! Use your wits, show your strategic and tactical skills, make the right decision and take the right action - then your victory will not keep you waiting long! What features does Daldos have? Firstly, uniqueness. You will not find analogues of this game! Secondly - network and local multiplayer. This will allow you to show your power to everyone else! Thirdly, stylization. Beautiful graphics, carved interface and theme music - all this will please your inner connoisseur. Fourth - four languages! The game is translated into Russian, English, Norwegian and Danish!","['English', 'Danish', 'Norwegian', 'Russian']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/1603600/header.jpg?t=1650297203","","https://gamejolt.com/games/daldos/595296","[email]",True,False,False,0,"",0,3,0,"",0,0,"",0,0,0,0,"Vanaheim Team","Vanaheim Team","Single-player,Multi-player,PvP,Online PvP,Shared/Split Screen PvP,Shared/Split Screen,Remote Play Together","Indie,Massively Multiplayer,Simulation,Strategy","Historical,Medieval,Spectacle fighter,Turn-Based Combat,Multiplayer,Turn-Based Strategy,Turn-Based Tactics,Tactical RPG,Strategy,Tactical,PvE,Simulation,PvP,Top-Down,Combat,Realistic,Tabletop,Swordplay,Logic,Local Multiplayer","https://cdn.akamai.steamstatic.com/steam/apps/1603600/ss_c3926cd114f997a7616a7b35f80153a2460823f2.1920x1080.jpg?t=1650297203,https://cdn.akamai.steamstatic.com/steam/apps/1603600/ss_87be33ba8e561e0502bf29052282db772f8605c1.1920x1080.jpg?t=1650297203,https://cdn.akamai.steamstatic.com/steam/apps/1603600/ss_bf36441be623a804e65e1defada14cf8abaa1e6a.1920x1080.jpg?t=1650297203,https://cdn.akamai.steamstatic.com/steam/apps/1603600/ss_13516783c2369700a0e08943fb2965d321784605.1920x1080.jpg?t=1650297203,https://cdn.akamai.steamstatic.com/steam/apps/1603600/ss_cc0b64581c84b964e420538bb447cfde74f9e426.1920x1080.jpg?t=1650297203,https://cdn.akamai.steamstatic.com/steam/apps/1603600/ss_fa59209bcdb36834337df1220a49403b3f513988.1920x1080.jpg?t=1650297203,https://cdn.akamai.steamstatic.com/steam/apps/1603600/ss_74b14575b0b172a3cdecfc91b143b82ddb0acb3b.1920x1080.jpg?t=1650297203","http://cdn.akamai.steamstatic.com/steam/apps/256830573/movie_max.mp4?t=1618542624,http://cdn.akamai.steamstatic.com/steam/apps/256829806/movie_max.mp4?t=1618542631"	
489100,"MachRace","Jun 30, 2016","0 - 20000",0,0,9.99,0,"WARNING: THIS GAME IS EARLY ACCESS ALPHA. PLEASE DO NOT PURCHASE IT UNLESS YOU WANT TO ACTIVELY SUPPORT DEVELOPMENT OF THE GAME AND ARE PREPARED TO DEAL WITH POSSIBLE INTERRUPTIONS OF GAME FUNCTIONALITY. MachRace is an addicting, intense casual survival racer being developed by a single developer. The goal of MachRace is to be an approachable, easy to pick up racer that is intense and absurdly fast. Pushing player reaction times to the limit, MachRace accelerates through futuristic terrain against impossible odds. As you advance through the unfolding storyline, you hone your reaction times against challenging procedural levels, drones and impossible boss fights. Global scoreboard keeps track of your best score among other players. CURRENT FEATURES : ALPHA Game allows player to play and complete an endless 1st level capped at around 3600Mph with a tough (but not impossible) boss fight. Partial controller support for XBOX, Steam and PS4 (via DS4Windows). Global signup-free in-game leader-board. 4 distinct ships to pilot. FUTURE DEVELOPMENTS 4 Additional levels are planned, with last level being endless orbital space race. 3 Additional ship designs. 4 more boss fights. Full support for joysticks. No mouse or keyboard necessary to use the menus. Full story featuring VOX. Map of player progress through the game.","['English']","['English']","","https://cdn.akamai.steamstatic.com/steam/apps/489100/header.jpg?t=1488081894","https://www.instagram.com/fullbeastcreative/","","[email]",True,False,False,0,"",0,9,1,"",0,0,"",0,0,0,0,"enko","full beast creative","Single-player,Partial Controller Support","Casual,Indie,Racing,Early Access","Racing,Indie,Early Access,Casual","https://cdn.akamai.steamstatic.com/steam/apps/489100/ss_12247177dd9d6e17eaa9d86ee66c10a32b071704.1920x1080.jpg?t=1488081894,https://cdn.akamai.steamstatic.com/steam/apps/489100/ss_0dd8fac43eeaf8e4a56dac7f82fbb55c6fcf87b6.1920x1080.jpg?t=1488081894,https://cdn.akamai.steamstatic.com/steam/apps/489100/ss_e5f754cdec56cc0525e44b1475d7a268f82a411d.1920x1080.jpg?t=1488081894,https://cdn.akamai.steamstatic.com/steam/apps/489100/ss_a5485fb4f175f7c70aa5612d95c7ea41b187c96e.1920x1080.jpg?t=1488081894,https://cdn.akamai.steamstatic.com/steam/apps/489100/ss_7a68107400f02b24682d123ac0cc8b4e7fe388b0.1920x1080.jpg?t=1488081894,https://cdn.akamai.steamstatic.com/steam/apps/489100/ss_e1f7c469c1fccdfae4337fa8b588b5ff51794e72.1920x1080.jpg?t=1488081894,https://cdn.akamai.steamstatic.com/steam/apps/489100/ss_edc60b21a4cfbaeffc932abc1a095c5020efdba2.1920x1080.jpg?t=1488081894,https://cdn.akamai.steamstatic.com/steam/apps/489100/ss_ff58bbbc4f6c3f9d592881b11833bbd0f339ce5d.1920x1080.jpg?t=1488081894,https://cdn.akamai.steamstatic.com/steam/apps/489100/ss_431d5db037f6963924a2fdb7bb279da25ce9bbe8.1920x1080.jpg?t=1488081894,https://cdn.akamai.steamstatic.com/steam/apps/489100/ss_ff58bbbc4f6c3f9d592881b11833bbd0f339ce5d.1920x1080.jpg?t=1488081894","http://cdn.akamai.steamstatic.com/steam/apps/256666329/movie_max.mp4?t=1488081884"	
1310620,"The Sight in a mirror","May 31, 2020","0 - 20000",0,0,1.99,0,"'The Sight in a mirror' is a game that collects items and escapes from the monster's house. Late at night, lost, you find a house attracted by the light. When you enter the house, the door locks and you are chased by something, not a person. You need to look carefully at the room to find the card key to escape. Use the sight of the monster in the mirror to locate the monster. The monster finds your location more and more accurately. If you think it's dangerous, get out of your seat quickly.","['English']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/1310620/header.jpg?t=1590916886","","https://y50814.tistory.com/","",True,False,False,0,"",0,1,0,"",0,0,"",0,0,0,0,"Nilz","Nilz","Single-player","Action,Adventure,Indie,Strategy","Action,Adventure,Indie,Strategy,First-Person","https://cdn.akamai.steamstatic.com/steam/apps/1310620/ss_899b8959ad7958d385f01d9902f4e0650c41e4ef.1920x1080.jpg?t=1590916886,https://cdn.akamai.steamstatic.com/steam/apps/1310620/ss_ec094cd5f0482e73e719d804420f0230318f9d7b.1920x1080.jpg?t=1590916886,https://cdn.akamai.steamstatic.com/steam/apps/1310620/ss_a43dde14732955d75d1aea79bd968a0fb8201d59.1920x1080.jpg?t=1590916886,https://cdn.akamai.steamstatic.com/steam/apps/1310620/ss_afc0cc606949f6dafaabca185db8e0c186d97792.1920x1080.jpg?t=1590916886,https://cdn.akamai.steamstatic.com/steam/apps/1310620/ss_e4b413d38bc91ab84b5309e8a0b807c051b0f433.1920x1080.jpg?t=1590916886,https://cdn.akamai.steamstatic.com/steam/apps/1310620/ss_51f3c9d3bffcac9e338ac80e2f83302edff1bc52.1920x1080.jpg?t=1590916886,https://cdn.akamai.steamstatic.com/steam/apps/1310620/ss_203ad9bab80c68cea3f23b4e40a54caf44687ce0.1920x1080.jpg?t=1590916886","http://cdn.akamai.steamstatic.com/steam/apps/256784959/movie_max.mp4?t=1589774043"	
740450,"Alien Planet","Dec 4, 2017","0 - 20000",0,0,0.99,0,"Avoid the aliens and bandits in this skill testing game. Keep your cool as you work your way towards freedom on this planet of relentless enemies. Alien planet uses the simplicity and feel of an 80's style game to create an addictive and challenging experience.","['English']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/740450/header.jpg?t=1512385639","http://falkrus.com/","http://falkrus.com/","[email]",True,True,True,0,"",0,2,0,"",0,0,"",0,0,0,0,"Falkrus","Falkrus","Single-player","Action,Adventure,Indie","Action,Adventure,Indie","https://cdn.akamai.steamstatic.com/steam/apps/740450/ss_010c2bc1ab53a1a9839cd58afcb838c57e760ffd.1920x1080.jpg?t=1512385639,https://cdn.akamai.steamstatic.com/steam/apps/740450/ss_b6ecf09d0eaa3e301513bbf8dd762154ea31a765.1920x1080.jpg?t=1512385639,https://cdn.akamai.steamstatic.com/steam/apps/740450/ss_eac3e3660cafcecdfa54e3b82e07796c48195f13.1920x1080.jpg?t=1512385639,https://cdn.akamai.steamstatic.com/steam/apps/740450/ss_a2f4c005411e4619d732d93253216431bf502a04.1920x1080.jpg?t=1512385639,https://cdn.akamai.steamstatic.com/steam/apps/740450/ss_a4be3a55414f4744c6bca3fbda64c4e4ef0bf884.1920x1080.jpg?t=1512385639,https://cdn.akamai.steamstatic.com/steam/apps/740450/ss_4f9e853b06831c57711f8ab0d30e7abcb7d6e2b8.1920x1080.jpg?t=1512385639","http://cdn.akamai.steamstatic.com/steam/apps/256700988/movie_max.mp4?t=1511237803"	
1646090,"Tokyo Rogue","Jul 15, 2022","0 - 20000",1,0,12.99,0,"TOKYO ROGUE is a high-velocity parkour platformer where you play as a nimble operative stationed in a futuristic Tokyo. Jump over boiling vats of acid and swing across alleys as you make your way to the rendezvous point. Prove your mastery and collect gems to unlock cosmetics. KEY FEATURES: FEEL LIKE A NINJA: Swing through fast paced and challenging levels. Jump across rooftops and use your trusty grappling hook to maneuver around obstacles. SATISFYINGLY DIFFICULT: Master every level to get all three gems and soar through them like you could never imagine. HILARIOUSLY CUSTOMIZABLE: Collect gems scattered across all levels to customize your operativeâ€™s hat and trail with a variety of stylish and comedic options.","['English']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/1646090/header.jpg?t=1657921343","","","[email]",True,False,True,0,"",0,12,0,"",20,0,"",0,0,0,0,"Lunacy Labs Ltd.","Lunacy Labs Ltd.","Single-player,Full controller support,Steam Cloud","Action,Indie","Fast-Paced,Precision Platformer,2D Platformer,Runner,Difficult,Singleplayer,Ninja,Action,Pixel Graphics,Platformer,Indie,2D,Retro,Character Customization,Adventure,Colorful,Atmospheric,Parkour,Futuristic,Controller","https://cdn.akamai.steamstatic.com/steam/apps/1646090/ss_efc5f67f4dd4cd4c917197d42e3a6132b65faec7.1920x1080.jpg?t=1657921343,https://cdn.akamai.steamstatic.com/steam/apps/1646090/ss_09110b591f56211cdbccdb2010378c297f99a365.1920x1080.jpg?t=1657921343,https://cdn.akamai.steamstatic.com/steam/apps/1646090/ss_9dc6ff636afac404a6bba881b433c4c98cabe320.1920x1080.jpg?t=1657921343,https://cdn.akamai.steamstatic.com/steam/apps/1646090/ss_e5f04171e0bc591dea5582aa879aeed05529234c.1920x1080.jpg?t=1657921343,https://cdn.akamai.steamstatic.com/steam/apps/1646090/ss_b96cf59522b4a3f9744ace28dc24ce6d98f5d13f.1920x1080.jpg?t=1657921343,https://cdn.akamai.steamstatic.com/steam/apps/1646090/ss_422c216715d60852bc3362430ce85c7395b28789.1920x1080.jpg?t=1657921343,https://cdn.akamai.steamstatic.com/steam/apps/1646090/ss_f6d6c3e7af54acbcb862e2c95caed68daa7bd4d2.1920x1080.jpg?t=1657921343,https://cdn.akamai.steamstatic.com/steam/apps/1646090/ss_789a25950d9688d4bfabc39852b45211ce43a798.1920x1080.jpg?t=1657921343","http://cdn.akamai.steamstatic.com/steam/apps/256896575/movie_max.mp4?t=1657921342"	
448670,"Pinball HD Collection","Aug 3, 2016","0 - 20000",2,0,19.99,0,"Pinball HD Collection - This game will change your idea of Pinball. Each table - Wild West, The Deep, Jungle Style, Pirates, Red Planet, Snow, Da Vinci, Arcade, Tanks, Halloween and others - are masterpieces. You'll be stunned with the level of realism. This is a REAL Pinball simulator with stunning 3D graphics both with or without 3D glasses. FEATURES â€¢ Many pinball tables with unique graphics, instructions, missions system, locations and characters â€¢ Unique soundtracks with atmospheric music, sound effects and voices. â€¢ Realistic physics. â€¢ Built in help with detailing instructions and descriptions of the features of each table. â€¢ Local and global (Steam Leaderboards) high scores. â€¢ Stereoscopic imaging option (requires anaglyph eyeglasses). You can choose between red-cyan, green-magenta or yellow-blue lenses.","['English']","['English']","","https://cdn.akamai.steamstatic.com/steam/apps/448670/header.jpg?t=1521097714","http://www.gameprom.com","http://www.gameprom.com","[email]",True,False,True,0,"",0,52,32,"",0,0,"",0,0,0,0,"OOO Gameprom","App Business Ventures LLC","Single-player,Steam Leaderboards","Action,Casual,Indie,Simulation","Simulation,Action,Indie,Casual,Pinball","https://cdn.akamai.steamstatic.com/steam/apps/448670/ss_f658753da7e21bfaceccf1a315ed9c3d979182be.1920x1080.jpg?t=1521097714,https://cdn.akamai.steamstatic.com/steam/apps/448670/ss_a3cadf06dea413d90ceafbff47f0ebd6a9581dc2.1920x1080.jpg?t=1521097714,https://cdn.akamai.steamstatic.com/steam/apps/448670/ss_d502baeffe2ee4491604ee74919bc2567b1e2a78.1920x1080.jpg?t=1521097714,https://cdn.akamai.steamstatic.com/steam/apps/448670/ss_b9a215b1fc5475e538227341e1b137db56677851.1920x1080.jpg?t=1521097714,https://cdn.akamai.steamstatic.com/steam/apps/448670/ss_a429938f55f614cd67c53c09f614a88c62fe2309.1920x1080.jpg?t=1521097714,https://cdn.akamai.steamstatic.com/steam/apps/448670/ss_3efdeffb55ff255b239b685eb118ea809e7555b2.1920x1080.jpg?t=1521097714,https://cdn.akamai.steamstatic.com/steam/apps/448670/ss_908d44d3f0992e605ac8c8a18883e4c38abe3167.1920x1080.jpg?t=1521097714,https://cdn.akamai.steamstatic.com/steam/apps/448670/ss_8a54075ef9f58a53c97ef649184226e0177c0f97.1920x1080.jpg?t=1521097714,https://cdn.akamai.steamstatic.com/steam/apps/448670/ss_c7991560ca71d99ae1f337d3343ebbab094b0b9d.1920x1080.jpg?t=1521097714,https://cdn.akamai.steamstatic.com/steam/apps/448670/ss_8789ee329c29a15223fcfacabfbbcdd181dbd8a4.1920x1080.jpg?t=1521097714,https://cdn.akamai.steamstatic.com/steam/apps/448670/ss_0a45cd246acaccd341d3037e988c2ff0c3414312.1920x1080.jpg?t=1521097714","http://cdn.akamai.steamstatic.com/steam/apps/256667907/movie_max.mp4?t=1470210116"	
1956110,"LandPort","May 19, 2022","0 - 0",0,0,0.0,0,"LandPort:Intelligent Service Area in the IoT is a business simulation game. You will assume the role of an intelligent AI system, control everything in the LandPort, and help your LandPort become the most popular station. You can observe the travel of tourists, the work of on-site staff, the operation of equipment, and command from the perspective of God. You need to be involved in scheduling, deciding what route the tourists or administrators should take, choosing the best destination for tourists, assigning tasks to field workers or equipment... The game focuses more on thinking about the age of intelligence, exploring what kind of world we humans may live in in the future. The game is still under development, you can currently observe the operation of LandPort traffic, we will open more functions in the future, you can operate logistics, supermarkets, rest areas and other businesses.","['Simplified Chinese']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/1956110/header.jpg?t=1653373533","","www.caoyuannet.com","[email]",True,False,False,0,"",0,0,0,"",0,0,"",0,0,0,0,"Prairie Game","Prairie Game","Single-player","Casual,Free to Play,Indie,Simulation","","https://cdn.akamai.steamstatic.com/steam/apps/1956110/ss_e8c4d5fd042095c4aea42efbfa885d6780fbd614.1920x1080.jpg?t=1653373533,https://cdn.akamai.steamstatic.com/steam/apps/1956110/ss_5784fd0b9a3b03dd91708be9299152f75d131a9b.1920x1080.jpg?t=1653373533,https://cdn.akamai.steamstatic.com/steam/apps/1956110/ss_16e8b9c29339b02f25c14fec4eb14a146840cc33.1920x1080.jpg?t=1653373533,https://cdn.akamai.steamstatic.com/steam/apps/1956110/ss_0b11004de263ec335bb6fde048fd11f869a3d4d0.1920x1080.jpg?t=1653373533,https://cdn.akamai.steamstatic.com/steam/apps/1956110/ss_e5659e0d24b095ba70770371ada13cf61bb641ed.1920x1080.jpg?t=1653373533","http://cdn.akamai.steamstatic.com/steam/apps/256880981/movie_max.mp4?t=1651594172"	
542740,"Balloon Blowout","Oct 28, 2016","50000 - 100000",0,0,0.99,0,"Balloon Blowout invites you to pop weird and wacky balloons! In this colorful puzzler, balloons have escaped and you must pop them all before they get away. You get points for each popped balloon and additional points for grouped balloons or for popping balloons of identical color. Balloons come in different colors and some have funny facial expressions, while others contain surprising powers. Experienced balloon-poppers seeking the ultimate challenge can test their skills in Survivor Mode, where the objective is to gain as many points as possible before 20 balloons escape. KEY FEATURES Amusing balloons with funny faces 45 challenging balloon-popping levels Points- and star-system Hilarious sound effects Survivor mode with endless play","['English']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/542740/header.jpg?t=1478751825","","http://www.ensenasoft.com","[email]",True,False,False,0,"",0,57,72,"",0,0,"",142,0,148,0,"EnsenaSoft","EnsenaSoft","Single-player","Action,Casual","Action,Casual","https://cdn.akamai.steamstatic.com/steam/apps/542740/ss_7ce4468f1e8df6ea9a75e72911c2877f5b51f89d.1920x1080.jpg?t=1478751825,https://cdn.akamai.steamstatic.com/steam/apps/542740/ss_2e7b52f916d30c67bd949f680b8b2fc052704c7e.1920x1080.jpg?t=1478751825,https://cdn.akamai.steamstatic.com/steam/apps/542740/ss_e4031980d9a71f3bb97a3a273c54385d1ba96182.1920x1080.jpg?t=1478751825,https://cdn.akamai.steamstatic.com/steam/apps/542740/ss_99c7db8f2522aea735871baa231558457ea1d2c4.1920x1080.jpg?t=1478751825,https://cdn.akamai.steamstatic.com/steam/apps/542740/ss_daa1bef825b90aa159aed88646f6d7b8ecbaacd6.1920x1080.jpg?t=1478751825,https://cdn.akamai.steamstatic.com/steam/apps/542740/ss_017dc37b8af2bcc63ba04c9400be84b90569e274.1920x1080.jpg?t=1478751825","http://cdn.akamai.steamstatic.com/steam/apps/256672478/movie_max.mp4?t=1477669894"	
